,timestamp,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,location
0,2020-04-06 00,5.736263736263736,4.835164835164835,5.186813186813187,5.333333333333333,4.846153846153846,0.55,8.571428571428571
1,2020-04-06 01,5.725274725274725,5.252747252747253,5.351648351648351,5.333333333333333,5.758241758241758,0.5833333333333334,8.582417582417582
2,2020-04-06 02,5.8901098901098905,5.725274725274725,5.758241758241758,5.311111111111111,5.989010989010989,0.4166666666666667,8.593406593406593
3,2020-04-06 03,5.375,4.6125,4.95,5.702702702702703,5.7,0.8181818181818182,7.8875
4,2020-04-06 04,5.924050632911392,5.69620253164557,6.151898734177215,5.933333333333334,5.531645569620253,0.45454545454545453,9.10126582278481
5,2020-04-06 05,5.428571428571429,5.858695652173913,5.326086956521739,5.340909090909091,5.978021978021978,0.6153846153846154,9.043478260869565
6,2020-04-06 06,5.020618556701031,5.731958762886598,5.412371134020619,5.021739130434782,5.670103092783505,0.29411764705882354,9.257731958762887
7,2020-04-06 07,5.225,5.3884297520661155,5.710743801652892,5.36734693877551,5.516666666666667,0.4666666666666667,9.917355371900827
8,2020-04-06 08,5.079207920792079,5.0594059405940595,6.069306930693069,6.409090909090909,4.594059405940594,0.3157894736842105,8.514851485148515
9,2020-04-06 09,5.35,5.871287128712871,5.316831683168317,5.575,4.95,0.8,9.752475247524753
10,2020-04-06 10,5.2272727272727275,4.943181818181818,5.159090909090909,4.85,5.193181818181818,0.16666666666666666,10.295454545454545
11,2020-04-06 11,5.207920792079208,5.4950495049504955,5.524752475247524,5.351351351351352,5.534653465346534,0.5238095238095238,9.554455445544555
12,2020-04-06 12,5.425531914893617,5.4787234042553195,5.372340425531915,5.8,5.159574468085107,0.4,8.340425531914894
13,2020-04-06 13,4.881188118811881,5.127450980392157,5.784313725490196,5.725,5.326732673267327,0.5833333333333334,9.705882352941176
14,2020-04-06 14,2.732,2.5617529880478087,2.8446215139442232,2.658536585365854,3.536,0.5574712643678161,8.254980079681275
15,2020-04-06 15,2.4212218649517685,2.0868167202572345,2.536977491961415,2.0425531914893615,3.1607717041800645,0.5186721991701245,8.482315112540192
16,2020-04-06 16,1.1383694839192222,0.9805680119581465,1.56203288490284,1.3123993558776168,2.462228870605834,0.298494983277592,8.967862481315397
17,2020-04-06 17,1.6165730337078652,1.4073033707865168,1.9269662921348314,1.7757009345794392,2.668539325842697,0.3065068493150685,9.241573033707866
18,2020-04-06 18,1.9134328358208956,1.7432835820895523,2.4328358208955225,2.227272727272727,2.8388059701492536,0.2868525896414343,9.537313432835822
19,2020-04-06 19,2.909090909090909,2.7799043062200957,3.4832535885167464,3.1627906976744184,3.5645933014354068,0.3442622950819672,9.253588516746412
20,2020-04-06 20,3.798507462686567,3.6865671641791047,3.6417910447761193,3.462962962962963,4.201492537313433,0.3389830508474576,9.985074626865671
21,2020-04-06 21,4.52,4.68,4.688,5.109090909090909,4.976,0.43243243243243246,8.88
22,2020-04-06 22,4.788617886178862,4.853658536585366,5.186991869918699,5.584905660377358,5.666666666666667,0.3870967741935484,9.138211382113822
23,2020-04-06 23,5.208333333333333,4.604166666666667,5.447916666666667,6.043478260869565,5.427083333333333,0.47058823529411764,9.416666666666666
24,2020-04-07 00,5.336206896551724,5.862068965517241,4.896551724137931,5.0638297872340425,5.629310344827586,0.4482758620689655,10.258620689655173
25,2020-04-07 01,5.783132530120482,5.433734939759036,5.783132530120482,5.9714285714285715,5.0120481927710845,0.5,9.590361445783133
26,2020-04-07 02,5.655913978494624,5.720430107526882,5.623655913978495,5.621621621621622,5.483870967741935,0.375,9.698924731182796
